[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2857819) [graph/dbg] call#716: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#717: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#718: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#719: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#720: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#721: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#722: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#723: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#724: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#725: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#726: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#727: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#728: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#729: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#730: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#731: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#732: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#733: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#734: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#735: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#736: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#737: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#738: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#739: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#740: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#741: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#742: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#743: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#744: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#745: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#746: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#747: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#748: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#749: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#750: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#751: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#752: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#753: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#754: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#755: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#756: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#757: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#758: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#759: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#760: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#761: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#762: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#763: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#764: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#765: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#766: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#767: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#768: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#769: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#770: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#771: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#772: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#773: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#774: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#775: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#776: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#777: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#778: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#779: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#780: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#781: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#782: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#783: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#784: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#785: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#786: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#787: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#790: plans=1 op_fired=28 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#791: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#792: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#793: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#794: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#795: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#796: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#797: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#798: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#799: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#800: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#801: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#802: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#803: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#804: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#805: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#806: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#807: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#808: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#809: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#810: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#811: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#812: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#813: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#814: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#815: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#816: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#817: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#818: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#819: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#820: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#821: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#822: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#823: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#824: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#825: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#826: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#827: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#828: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#829: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#830: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#831: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#832: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#833: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#834: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#835: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#836: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#837: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#838: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#839: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#840: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#841: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#842: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#843: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#844: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#845: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#846: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#847: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#848: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#849: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#850: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#851: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#852: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#853: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#854: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#855: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#856: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#857: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#858: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#859: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#860: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#861: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#862: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#863: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#864: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#865: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#866: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#867: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#868: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#869: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#870: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#871: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#872: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#873: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#874: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#875: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#876: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#877: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#878: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#879: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#880: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#881: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#882: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#883: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#884: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#885: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#886: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#887: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#888: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#889: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#890: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#891: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#892: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#893: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#894: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#895: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#896: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#897: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#898: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#899: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#900: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#901: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#902: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#903: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#904: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#905: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#906: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#907: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#908: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#909: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#910: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#911: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#912: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#913: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#914: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#915: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#916: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#917: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#920: plans=1 op_fired=28 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#921: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#922: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#923: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#924: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#925: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#926: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#927: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#928: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#929: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#930: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#931: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#932: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#933: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#934: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#935: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#936: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
